month,year,avg_VWC,Period
1,1925,11.839339840886895,Historical
1,1926,17.407299853261925,Historical
1,1927,20.21825001951429,Historical
1,1928,19.773510868654153,Historical
1,1929,12.62373893307373,Historical
1,1930,11.696422838076924,Historical
1,1931,18.755643761646606,Historical
1,1932,9.309484918571103,Historical
1,1933,9.49949636042495,Historical
1,1934,21.33736096527127,Historical
1,1935,22.044170097229685,Historical
1,1936,17.720158374210254,Historical
1,1937,8.953784982171664,Historical
1,1938,16.586853636541125,Historical
1,1939,18.136152799968997,Historical
1,1940,8.908757757739838,Historical
1,1941,19.607640108065112,Historical
1,1942,19.23512414231253,Historical
1,1943,14.140312689897565,Historical
1,1944,19.504091263446927,Historical
1,1945,20.19230690790294,Historical
1,1946,8.712109070791058,Historical
1,1947,22.893828214340143,Historical
1,1948,10.522315922663815,Historical
1,1949,9.791400358041482,Historical
1,1950,15.797324185270785,Historical
1,1951,11.825291194031093,Historical
1,1952,11.191464165074601,Historical
1,1953,9.611359954746375,Historical
1,1954,9.318074742240862,Historical
1,1955,16.45690807792016,Historical
1,1956,23.710386144662806,Historical
1,1957,19.103481971030618,Historical
1,1958,13.190928943470924,not monitored
1,1959,9.640298328564171,not monitored
1,1960,9.003456653114702,not monitored
1,1961,18.191060770285887,not monitored
1,1962,19.38459393766413,not monitored
1,1963,10.795758562232113,not monitored
1,1964,14.798509456753957,not monitored
1,1965,22.728033867983054,not monitored
1,1966,19.06119856486868,not monitored
1,1967,18.284107326401262,not monitored
1,1968,14.863695709133012,not monitored
1,1969,22.72010637119576,not monitored
1,1970,21.110821088884812,not monitored
1,1971,19.222658769318762,not monitored
1,1972,10.853189794962242,not monitored
1,1973,19.73052012309802,not monitored
1,1974,16.94824729959892,not monitored
1,1975,19.639523963221322,not monitored
1,1976,12.75823137860677,not monitored
1,1977,9.272883947685807,not monitored
1,1978,17.521527950132267,not monitored
1,1979,8.929499463686575,not monitored
1,1980,14.214822605101055,not monitored
1,1981,17.24646157839457,not monitored
1,1982,22.109416941434517,not monitored
1,1983,23.2033182883926,not monitored
1,1984,20.192989234330177,not monitored
1,1985,13.357444021340426,not monitored
1,1986,9.167845292608767,not monitored
1,1987,12.10859985701072,not monitored
1,1988,19.898028805037303,not monitored
1,1989,13.904487818839918,not monitored
1,1990,13.103252428998761,not monitored
1,1991,16.451348382299603,not monitored
1,1992,20.445977492596356,not monitored
1,1993,16.160616182930465,not monitored
1,1994,9.83593519460633,not monitored
1,1995,23.28980358608252,not monitored
1,1996,19.540897032861697,not monitored
1,1997,23.48860269555144,not monitored
1,1998,8.82761813260929,not monitored
1,1999,15.621183907169735,not monitored
1,2000,10.120585754938725,not monitored
1,2001,14.823482754032245,not monitored
1,2002,15.637889481004294,not monitored
1,2003,14.794811608669233,not monitored
1,2004,14.54526950244827,not monitored
1,2005,17.989548748632238,not monitored
1,2006,19.789553768395585,not monitored
1,2007,19.434078157875593,Modern
1,2008,11.347404535512462,Modern
1,2009,16.312845460300505,Modern
1,2010,9.7193065558215,Modern
1,2011,21.785368020160178,Modern
1,2012,17.307226764426407,Modern
1,2013,23.00835062277457,Modern
1,2014,9.162501400061045,Modern
1,2015,14.657031444353569,Modern
1,2016,16.84157178491169,Modern
2,1925,14.950543184022054,Historical
2,1926,17.391446401234553,Historical
2,1927,19.718943973138895,Historical
2,1928,20.17840895649024,Historical
2,1929,12.168994614980871,Historical
2,1930,12.308847115750744,Historical
2,1931,17.660261244775864,Historical
2,1932,9.037132940936175,Historical
2,1933,9.220178438415335,Historical
2,1934,22.32167562621933,Historical
2,1935,20.328655092200606,Historical
2,1936,16.764889623197984,Historical
2,1937,8.697779425564327,Historical
2,1938,17.29520774713409,Historical
2,1939,17.14165119479783,Historical
2,1940,9.187808537666742,Historical
2,1941,18.5041509208311,Historical
2,1942,23.13632374783957,Historical
2,1943,13.577341829613331,Historical
2,1944,18.266262063964433,Historical
2,1945,18.855461539612623,Historical
2,1946,8.466281212978503,Historical
2,1947,21.43253843880139,Historical
2,1948,10.182188709773545,Historical
2,1949,9.502009599340862,Historical
2,1950,15.076572702337351,Historical
2,1951,11.418914099432307,Historical
2,1952,10.822153936390077,Historical
2,1953,9.692474879768342,Historical
2,1954,10.402717560678196,Historical
2,1955,15.666554889244644,Historical
2,1956,21.87628353235011,Historical
2,1957,18.797041598899355,Historical
2,1958,13.918738367322412,not monitored
2,1959,9.789207209546527,not monitored
2,1960,8.742262485667641,not monitored
2,1961,21.492971803917087,not monitored
2,1962,22.330282772618094,not monitored
2,1963,12.442089602684195,not monitored
2,1964,14.16600747146868,not monitored
2,1965,20.87113850204788,not monitored
2,1966,17.94183478256417,not monitored
2,1967,20.250278157470504,not monitored
2,1968,14.245267060227441,not monitored
2,1969,22.8183629737308,not monitored
2,1970,19.854431757080715,not monitored
2,1971,18.655929109330025,not monitored
2,1972,10.50718816082106,not monitored
2,1973,18.474823994104934,not monitored
2,1974,16.104305707266118,not monitored
2,1975,18.40446340852567,not monitored
2,1976,12.285814406295748,not monitored
2,1977,9.006405558740276,not monitored
2,1978,16.602580175399687,not monitored
2,1979,12.530646073427414,not monitored
2,1980,17.73154663211301,not monitored
2,1981,18.004501289643752,not monitored
2,1982,20.943864658852004,not monitored
2,1983,23.37763264618468,not monitored
2,1984,18.859967760867477,not monitored
2,1985,12.856523044204025,not monitored
2,1986,11.186535524675632,not monitored
2,1987,15.80597853950643,not monitored
2,1988,18.593951629923776,not monitored
2,1989,13.370133376213362,not monitored
2,1990,13.568285639048753,not monitored
2,1991,16.850200472615295,not monitored
2,1992,22.460090274108598,not monitored
2,1993,15.914474284395215,not monitored
2,1994,10.274939745617974,not monitored
2,1995,22.98932473541684,not monitored
2,1996,19.65438898289197,not monitored
2,1997,21.434733573581468,not monitored
2,1998,9.479970557362366,not monitored
2,1999,14.913172081596551,not monitored
2,2000,10.687886696263265,not monitored
2,2001,14.195405924714944,not monitored
2,2002,14.945212563048617,not monitored
2,2003,16.17598082375923,not monitored
2,2004,16.380477939318205,not monitored
2,2005,17.01240081496553,not monitored
2,2006,18.676327106650334,not monitored
2,2007,18.22387474996743,Modern
2,2008,10.9679465400068,Modern
2,2009,15.561671096453768,Modern
2,2010,9.432987673496614,Modern
2,2011,20.13373423097978,Modern
2,2012,22.433902624085796,Modern
2,2013,22.33464523885073,Modern
2,2014,8.92157078932963,Modern
2,2015,20.17195656344578,Modern
2,2016,17.49076204181236,Modern
3,1925,17.88119073002142,Historical
3,1926,20.02724683323935,Historical
3,1927,19.183967673563078,Historical
3,1928,15.09075591627524,Historical
3,1929,13.478839743520039,Historical
3,1930,13.28629237890928,Historical
3,1931,19.170740389579727,Historical
3,1932,9.073243439031113,Historical
3,1933,9.196520194351814,Historical
3,1934,16.795281004886053,Historical
3,1935,21.147816078752246,Historical
3,1936,16.23683129276851,Historical
3,1937,8.841686890457284,Historical
3,1938,22.15150995516156,Historical
3,1939,18.061514737537205,Historical
3,1940,19.526470833929388,Historical
3,1941,22.206011097039767,Historical
3,1942,21.591173086439895,Historical
3,1943,13.334205751675297,Historical
3,1944,17.57102989042616,Historical
3,1945,18.466790675564823,Historical
3,1946,11.681268533502806,Historical
3,1947,22.15896733074294,Historical
3,1948,11.427937841282338,Historical
3,1949,10.265862575595044,Historical
3,1950,17.108838361654946,Historical
3,1951,11.242034022593206,Historical
3,1952,10.7002028774084,Historical
3,1953,10.510176834081665,Historical
3,1954,15.457480684251973,Historical
3,1955,15.386458681348723,Historical
3,1956,20.599099930215004,Historical
3,1957,22.50285942754491,Historical
3,1958,22.248918437383175,not monitored
3,1959,9.713041118031072,not monitored
3,1960,9.00910834767144,not monitored
3,1961,23.60783632793028,not monitored
3,1962,22.70284982180302,not monitored
3,1963,11.380939083572052,not monitored
3,1964,13.862138958874787,not monitored
3,1965,19.930928303337534,not monitored
3,1966,18.282730991197162,not monitored
3,1967,20.01605002179307,not monitored
3,1968,16.68004455705391,not monitored
3,1969,21.591265779546042,not monitored
3,1970,23.910389360806622,not monitored
3,1971,19.299317951372657,not monitored
3,1972,16.50064387127869,not monitored
3,1973,18.273322397090524,not monitored
3,1974,22.883248258968656,not monitored
3,1975,18.788467802286256,not monitored
3,1976,12.077029247890593,not monitored
3,1977,8.949605318382702,not monitored
3,1978,17.293097990141757,not monitored
3,1979,15.62646965187367,not monitored
3,1980,22.512643696076836,not monitored
3,1981,22.509312546477105,not monitored
3,1982,23.650910221206175,not monitored
3,1983,24.881247499601105,not monitored
3,1984,21.681238174205767,not monitored
3,1985,12.752742182034607,not monitored
3,1986,21.965536011930137,not monitored
3,1987,22.68687311482182,not monitored
3,1988,19.55691521833444,not monitored
3,1989,15.442437270306401,not monitored
3,1990,18.67712624495723,not monitored
3,1991,23.649808293705828,not monitored
3,1992,22.709268309801878,not monitored
3,1993,18.649995694982458,not monitored
3,1994,15.80593997172464,not monitored
3,1995,24.045886635530966,not monitored
3,1996,22.736820980684975,not monitored
3,1997,21.697881205867617,not monitored
3,1998,11.96313918798161,not monitored
3,1999,15.507445326296821,not monitored
3,2000,17.65244309617076,not monitored
3,2001,17.165663857869102,not monitored
3,2002,14.746845425292943,not monitored
3,2003,20.004811599559943,not monitored
3,2004,21.120985129103367,not monitored
3,2005,18.13677437517981,not monitored
3,2006,21.843538807800385,not monitored
3,2007,20.604446726546694,Modern
3,2008,10.831862429037708,Modern
3,2009,17.530688225492558,Modern
3,2010,14.364942897261779,Modern
3,2011,22.202748372010756,Modern
3,2012,22.0164159170307,Modern
3,2013,21.605833529132845,Modern
3,2014,11.50627194513449,Modern
3,2015,15.645202753974292,Modern
3,2016,23.395120495957293,Modern
4,1925,21.57529097323082,Historical
4,1926,15.301204511068981,Historical
4,1927,19.654403256060434,Historical
4,1928,9.819609697998253,Historical
4,1929,16.534670640710527,Historical
4,1930,10.490089765958485,Historical
4,1931,17.027302554585283,Historical
4,1932,17.193963282505415,Historical
4,1933,14.663890499734691,Historical
4,1934,9.981347312603416,Historical
4,1935,22.914518205449305,Historical
4,1936,16.138097964837733,Historical
4,1937,15.628865743631511,Historical
4,1938,23.91095482782854,Historical
4,1939,17.332916724958032,Historical
4,1940,20.252277887808255,Historical
4,1941,21.309057918949673,Historical
4,1942,20.226754370445562,Historical
4,1943,19.293475577301052,Historical
4,1944,20.73220675933595,Historical
4,1945,19.635936648108043,Historical
4,1946,20.33614138385705,Historical
4,1947,20.22453563110574,Historical
4,1948,15.802324493915979,Historical
4,1949,16.32137785288824,Historical
4,1950,19.8961592924845,Historical
4,1951,11.572754152218222,Historical
4,1952,15.676543255009278,Historical
4,1953,21.846002088364013,Historical
4,1954,15.41220551028096,Historical
4,1955,15.540034549460552,Historical
4,1956,20.793337561959444,Historical
4,1957,21.943325917716674,Historical
4,1958,22.248862500262366,not monitored
4,1959,18.002448827267372,not monitored
4,1960,20.005101828029215,not monitored
4,1961,19.830371400734755,not monitored
4,1962,20.8799740265869,not monitored
4,1963,14.028601894082144,not monitored
4,1964,17.227145324547664,not monitored
4,1965,22.720626822839257,not monitored
4,1966,13.090226095159,not monitored
4,1967,22.831273469187757,not monitored
4,1968,12.723472369390088,not monitored
4,1969,21.776467435713176,not monitored
4,1970,19.9569737652895,not monitored
4,1971,23.043197989240877,not monitored
4,1972,14.91578155089825,not monitored
4,1973,19.7918525553259,not monitored
4,1974,21.404933206886795,not monitored
4,1975,23.587920309254653,not monitored
4,1976,17.873505244954355,not monitored
4,1977,9.355478214526602,not monitored
4,1978,23.655421071278848,not monitored
4,1979,17.85208323510706,not monitored
4,1980,17.207088688376537,not monitored
4,1981,18.431060880509488,not monitored
4,1982,24.29542159170579,not monitored
4,1983,23.91373482200312,not monitored
4,1984,24.122418338509195,not monitored
4,1985,18.07001496181586,not monitored
4,1986,22.345096313547135,not monitored
4,1987,13.444028354004372,not monitored
4,1988,20.083895206336997,not monitored
4,1989,21.09758261795233,not monitored
4,1990,16.535137600530042,not monitored
4,1991,18.898073230658166,not monitored
4,1992,12.11858723829523,not monitored
4,1993,23.536354563667143,not monitored
4,1994,16.031981849649355,not monitored
4,1995,22.538030680833252,not monitored
4,1996,20.945678960952087,not monitored
4,1997,20.816375706359313,not monitored
4,1998,22.04902446060367,not monitored
4,1999,22.33330646668659,not monitored
4,2000,21.925675828034823,not monitored
4,2001,21.395151488150766,not monitored
4,2002,20.88605598885564,not monitored
4,2003,21.939398253750614,not monitored
4,2004,20.462840259489766,not monitored
4,2005,22.435099992966812,not monitored
4,2006,23.48234586231085,not monitored
4,2007,17.008046457029835,Modern
4,2008,13.149664164224223,Modern
4,2009,20.073935180079143,Modern
4,2010,17.64078063094737,Modern
4,2011,21.637673245536092,Modern
4,2012,14.474964191791035,Modern
4,2013,15.627386414795177,Modern
4,2014,13.702085039308042,Modern
4,2015,10.056233431311805,Modern
4,2016,17.017284281579787,Modern
5,1925,15.61239107258388,Historical
5,1926,10.043750522296683,Historical
5,1927,13.394893888078819,Historical
5,1928,10.38467105680911,Historical
5,1929,17.288994888546398,Historical
5,1930,13.11179402456949,Historical
5,1931,10.81419505776305,Historical
5,1932,13.618734269908394,Historical
5,1933,19.074683399318612,Historical
5,1934,9.873088015645832,Historical
5,1935,17.362591100836806,Historical
5,1936,10.129848671203572,Historical
5,1937,13.091528506167665,Historical
5,1938,17.879565029760393,Historical
5,1939,11.75039051020279,Historical
5,1940,12.842340089314225,Historical
5,1941,11.70973632523722,Historical
5,1942,17.077475188021754,Historical
5,1943,15.236660110723548,Historical
5,1944,16.280134486977108,Historical
5,1945,17.769436715374884,Historical
5,1946,13.275742313351484,Historical
5,1947,11.432734935498173,Historical
5,1948,14.19974948099887,Historical
5,1949,14.343261174663114,Historical
5,1950,14.117306118728898,Historical
5,1951,11.55668623068965,Historical
5,1952,14.332047732189197,Historical
5,1953,15.202500181136323,Historical
5,1954,11.744569779012496,Historical
5,1955,13.469359894403695,Historical
5,1956,14.788030452153585,Historical
5,1957,21.503094882425227,Historical
5,1958,12.016620527771343,not monitored
5,1959,17.67987753357949,not monitored
5,1960,14.334752569442697,not monitored
5,1961,14.69942455530233,not monitored
5,1962,19.41155569386676,not monitored
5,1963,16.91958693838913,not monitored
5,1964,17.39278459906811,not monitored
5,1965,13.534557336265454,not monitored
5,1966,10.086150834389887,not monitored
5,1967,17.329985227193408,not monitored
5,1968,17.280781481877636,not monitored
5,1969,13.231165306406167,not monitored
5,1970,14.656865517585766,not monitored
5,1971,14.911651830580169,not monitored
5,1972,10.446605804149671,not monitored
5,1973,11.965045473946002,not monitored
5,1974,10.721543098508489,not monitored
5,1975,22.12352881387974,not monitored
5,1976,13.211503102350964,not monitored
5,1977,18.15033117929611,not monitored
5,1978,16.681779867584552,not monitored
5,1979,10.583289128427838,not monitored
5,1980,16.818700752933214,not monitored
5,1981,18.88899279835983,not monitored
5,1982,17.824257503037447,not monitored
5,1983,20.436759443870663,not monitored
5,1984,19.859211320712717,not monitored
5,1985,13.195818409450693,not monitored
5,1986,20.65949864239358,not monitored
5,1987,14.926030774487822,not monitored
5,1988,12.90334537167301,not monitored
5,1989,12.202394039693864,not monitored
5,1990,11.991338784234381,not monitored
5,1991,20.27159182149643,not monitored
5,1992,9.588562793341096,not monitored
5,1993,21.688605084409172,not monitored
5,1994,10.617210608029252,not monitored
5,1995,20.97385394192201,not monitored
5,1996,14.275985496979951,not monitored
5,1997,15.917860476279737,not monitored
5,1998,19.744312606282872,not monitored
5,1999,22.017186137758046,not monitored
5,2000,17.292201340314094,not monitored
5,2001,10.097383684528833,not monitored
5,2002,12.5273041546242,not monitored
5,2003,18.466279039850487,not monitored
5,2004,12.716880343754692,not monitored
5,2005,21.393107941722274,not monitored
5,2006,13.068666299128806,not monitored
5,2007,11.383168083824787,Modern
5,2008,17.991272117902923,Modern
5,2009,13.337261614523158,Modern
5,2010,13.347530657567745,Modern
5,2011,18.71515447734308,Modern
5,2012,10.772231222212326,Modern
5,2013,10.423647310780073,Modern
5,2014,13.242604530512276,Modern
5,2015,15.697318166355384,Modern
5,2016,16.152097828025564,Modern
6,1925,11.930979756138603,Historical
6,1926,9.525711470019667,Historical
6,1927,11.417450992922618,Historical
6,1928,10.903702593154472,Historical
6,1929,11.186334064900123,Historical
6,1930,10.312402393195518,Historical
6,1931,9.965349067744581,Historical
6,1932,12.946169588573298,Historical
6,1933,9.656869936001028,Historical
6,1934,12.67184084065581,Historical
6,1935,9.904049591607254,Historical
6,1936,14.989052642324404,Historical
6,1937,11.148322343476242,Historical
6,1938,10.575307140310235,Historical
6,1939,10.167934627116205,Historical
6,1940,10.972074626682513,Historical
6,1941,12.500901371170666,Historical
6,1942,10.951409413391927,Historical
6,1943,12.000788392610948,Historical
6,1944,19.944720274265567,Historical
6,1945,18.308527265725964,Historical
6,1946,11.907960778261799,Historical
6,1947,13.379259244059297,Historical
6,1948,14.131535174715358,Historical
6,1949,12.43715760029671,Historical
6,1950,13.255474430416932,Historical
6,1951,9.963883804169498,Historical
6,1952,11.99531978476815,Historical
6,1953,15.153819348406175,Historical
6,1954,12.035040543790476,Historical
6,1955,11.317791570070378,Historical
6,1956,10.23215540691248,Historical
6,1957,16.297015732874208,Historical
6,1958,11.147327837765989,not monitored
6,1959,12.997238695202654,not monitored
6,1960,10.195262653128482,not monitored
6,1961,11.06212385473501,not monitored
6,1962,18.816890897704955,not monitored
6,1963,14.448126517945715,not monitored
6,1964,19.621590302422923,not monitored
6,1965,12.638932579081839,not monitored
6,1966,10.200949144889291,not monitored
6,1967,19.163808025018984,not monitored
6,1968,14.652082832603686,not monitored
6,1969,13.902529548786395,not monitored
6,1970,14.141441581622837,not monitored
6,1971,14.140938753288246,not monitored
6,1972,11.265205878823856,not monitored
6,1973,12.544600661732236,not monitored
6,1974,9.514593478733467,not monitored
6,1975,15.107644801455985,not monitored
6,1976,11.075155740643416,not monitored
6,1977,13.762596966322167,not monitored
6,1978,10.230306386512783,not monitored
6,1979,10.357191576736145,not monitored
6,1980,16.01155424111212,not monitored
6,1981,12.583650488633953,not monitored
6,1982,15.864800705128093,not monitored
6,1983,15.849247138325342,not monitored
6,1984,19.062251936893983,not monitored
6,1985,10.830076519773817,not monitored
6,1986,14.604063858279057,not monitored
6,1987,11.833883684361023,not monitored
6,1988,9.94024711681772,not monitored
6,1989,11.937130492487759,not monitored
6,1990,14.135853099866283,not monitored
6,1991,15.430310186871804,not monitored
6,1992,12.45708312129364,not monitored
6,1993,17.45143672980574,not monitored
6,1994,10.823789302295193,not monitored
6,1995,21.08055287983029,not monitored
6,1996,11.34886867453927,not monitored
6,1997,16.53526707132913,not monitored
6,1998,19.048210140435316,not monitored
6,1999,17.457290388323273,not monitored
6,2000,10.34055393501369,not monitored
6,2001,10.55384908434422,not monitored
6,2002,11.200663053129057,not monitored
6,2003,10.12192468660146,not monitored
6,2004,12.56687961303327,not monitored
6,2005,16.253809315080463,not monitored
6,2006,13.17455544698781,not monitored
6,2007,9.759053203308405,Modern
6,2008,11.325029255726578,Modern
6,2009,15.65745436578937,Modern
6,2010,12.38419221444229,Modern
6,2011,18.55322610522735,Modern
6,2012,10.338459523302967,Modern
6,2013,9.765426501904246,Modern
6,2014,9.971583660892533,Modern
6,2015,13.184786176535574,Modern
6,2016,12.166159333746561,Modern
7,1925,10.17578390887561,Historical
